gene,scores,avg_log2FC,pvals,pvals_adj,cluster
LDHB,32.57719,2.7644165,8.631026449226463e-233,1.183658967246917e-228,0
RPS12,32.276802,1.0511816,1.4803442602699988e-228,1.015072059267138e-224,0
RPS25,30.441835,1.1775138,1.536377705579331e-203,4.2139767708629887e-200,0
RPS27,29.457394,1.0253356,1.0123545441489038e-190,1.7354287773072582e-187,0
RPS3,29.25752,0.88604456,3.602493991475739e-188,5.4894002887886984e-185,0
RPS6,29.20887,0.87269354,1.4962457445229146e-187,2.0519514140387252e-184,0
CD3D,29.001553,3.3621883,6.289646010943125e-185,7.841473217643093e-182,0
RPS14,27.901371,0.77444774,2.567739477296941e-171,2.515284227975018e-168,0
RPL31,27.608406,1.1346256,8.820008093752833e-168,8.0638393998484245e-165,0
RPL3,27.555365,0.8691074,3.8166179992839164e-167,3.2713187026362266e-164,0
TPT1,27.390795,0.9335273,3.53041122336293e-165,2.8480035010117186e-162,0
RPL30,27.237854,1.0177593,2.3146855013705036e-163,1.7635331647663935e-160,0
RPS27A,27.066147,1.3214499,2.4660300783448236e-161,1.7799545523379426e-158,0
RPS15A,26.945223,0.9595624,6.489165004518504e-160,4.4496204435983385e-157,0
RPL9,26.614902,1.1089847,4.563603191276947e-156,2.980250198341526e-153,0
RPLP2,26.477007,0.84904003,1.783666492484495e-154,1.1118728308151076e-151,0
EEF1A1,26.341936,0.74552405,6.349211167795753e-153,3.785786171963085e-150,0
RPS18,26.266764,0.7631105,4.599651952203533e-152,2.6283177863549685e-149,0
RPL32,26.254105,0.72321564,6.416330167964871e-152,3.51974207693881e-149,0
RPS29,25.979496,1.3318605,8.444141946172483e-149,4.453960101915747e-146,0
RPL13,25.578777,0.71579957,2.628035578092377e-144,1.2871742827842449e-141,0
RPL23A,25.387764,0.8984313,3.442526906094479e-142,1.573693799672656e-139,0
RPL27A,25.312693,0.81604224,2.315511410788764e-141,1.0243523705663584e-138,0
RPS3A,24.667686,1.1202879,2.3776294741677465e-134,9.590238414334258e-132,0
LTB,24.637726,2.532108,4.9825779433916e-134,1.95231639759064e-131,0
FTL,38.003166,3.8142061,0.0,0.0,1
FTH1,37.671345,3.23428,1.46361635509934e-310,1.0036017346916198e-306,1
TYROBP,37.257126,6.2119384,8.12411945291882e-304,3.713805805910957e-300,1
CST3,36.74297,6.544108,1.5057104412763672e-295,5.1623282479160245e-292,1
LYZ,36.613766,5.8756833,1.7273072706050253e-293,4.737658381815464e-290,1
LST1,36.223324,5.983255,2.614611629863281e-287,5.495416618539653e-284,1
AIF1,36.221382,5.850606,2.8050106701019085e-287,5.495416618539653e-284,1
S100A9,35.830135,7.194859,3.749998926445932e-281,6.428435659659939e-278,1
S100A6,35.39205,3.1645873,2.2628307755162552e-274,3.4480512506033246e-271,1
LGALS1,35.18123,4.898149,3.8732041994423587e-271,5.311712239115251e-268,1
S100A4,34.630943,3.075175,8.648409863379919e-263,1.0782208442399292e-259,1
OAZ1,34.508484,2.249723,5.984532829911965e-261,6.839323602451057e-258,1
CTSS,34.50237,4.1207743,7.391835343663146e-261,7.797817684845876e-258,1
COTL1,34.15527,3.6530979,1.1167017465912987e-255,1.093889125196648e-252,1
FCER1G,33.99713,5.329417,2.4562963232124133e-253,2.2457098517690024e-250,1
TYMP,33.805668,5.0406437,1.628053768049454e-250,1.3954455859393883e-247,1
SAT1,33.775387,3.8363378,4.533270035620119e-250,3.657015604029077e-247,1
FCN1,33.45663,6.185578,2.0612141802211357e-245,1.5704161815307029e-242,1
PSAP,33.162308,3.8341584,3.76422222460547e-241,2.5811271794119707e-238,1
S100A11,33.123913,3.8057663,1.3452865626728433e-240,8.785361866902558e-238,1
S100A8,31.521124,7.015071,4.4613779806825903e-218,2.660145114220915e-215,1
NPC2,31.227547,3.9158258,4.505355318492536e-214,2.5744351182419435e-211,1
CFD,30.857061,6.499651,4.503984051437014e-209,2.3756783569772005e-206,1
CYBA,29.659481,2.1292894,2.559512542946057e-193,1.1322953230310395e-190,1
CD68,28.15788,5.6886187,1.9189881750156094e-174,7.310278842267795e-172,1
NKG7,31.46887,7.204009,2.3169966835304e-217,3.177529251793591e-213,2
CST7,27.966555,6.3858604,4.1473428945116144e-172,2.8438330227666137e-168,2
GZMA,27.382145,6.143516,4.475463874724103e-165,2.045883719265545e-161,2
CTSW,27.001604,4.7100773,1.4152038051443092e-160,4.852026245937264e-157,2
B2M,26.433847,0.9804618,5.5961414917756646e-154,1.5349096883642294e-150,2
CCL5,25.852566,5.402357,2.276763214200983e-147,5.203921786592047e-144,2
HLA-C,25.726,1.3574694,5.9841195542063005e-146,1.1723745080912172e-142,2
HLA-A,22.512972,1.2781391,3.0978880908007896e-112,5.310554659655253e-109,2
